Type,Label,ID,Value Label,Options,Default Value,Max,Min,Step,info-link,Number of Decimal Places
input_box,Commercial Paper,asset_liability_management_commercial_paper,%,,45,100,0,1,,0
input_box,Dividend Payout Ratio,asset_liability_management_dividend_payout_ratio,%,,35,100,0,1,dividend_payout_ratio.pdf,0
input_box,Fed Funds Purchased,asset_liability_management_fed_funds_purchased,%,,15,100,0,1,,0
input_box,Securitize Fixed Rate Mortgage Receivables,asset_liability_management_funding_mix_securitize_fixed_rate_mortgage_recievables,%,,18,100,0,1,funding_mix.pdf,0
input_box,Securitize Variable Rate Mortgage Receivables,asset_liability_management_funding_mix_securtize_variable_rate_mortgage_recievables,%,,22,100,0,1,,0
input_box,Investment-Grade Debt,asset_liability_management_purchases_investment_grade_debt,$,,415,1000000,0,1,,0
input_box,Mortgage-Backed Securities,asset_liability_management_purchases_mortgage_backed_securities,$,,7000,1000000,0,1,,0
input_box,Treasuries,asset_liability_management_purchases_treasuries,$,,1100,1000000,0,1,,0
input_box,,asset_liability_management_sales_investment_grade_debt,$,,0,1000000,0,1,,0
input_box,,asset_liability_management_sales_mortgage_backed_securities,$,,0,1000000,0,1,,0
input_box,,asset_liability_management_sales_treasuries,$,,0,1000000,0,1,investment_portfolio.pdf,0
select_box,,commercial_lending_cre_loans_large_corporate_credit_policy,,"Conservative,Moderate,Liberal",Moderate,0,0,1,commercial_lending_credit_policy.pdf,0
input_box,,commercial_lending_cre_loans_large_corporate_marketing,$,,18.4,1000,0,1,corporate_finance_marketing.pdf,1
input_box,,commercial_lending_cre_loans_large_corporate_rate,%,,3.91,50,0,1,commercial_lending_pricing.pdf,2
select_box,,commercial_lending_cre_loans_middle_market_credit_policy,,"Conservative,Moderate,Liberal",Moderate,0,0,1,,0
input_box,,commercial_lending_cre_loans_middle_market_marketing,$,,19.2,1000,0,1,,1
input_box,,commercial_lending_cre_loans_middle_market_rate,%,,4,50,0,1,,2
select_box,Collections Strategy,commercial_lending_cre_loans_small_business_collections_strategy,,"High Service,Moderate,Aggressive",Moderate,0,0,1,commercial_lending_collections.pdf,0
select_box,Credit Policy,commercial_lending_cre_loans_small_business_credit_policy,,"Conservative,Moderate,Liberal",Moderate,0,0,1,,0
input_box,Marketing ($-millions),commercial_lending_cre_loans_small_business_marketing,$,,14.6,1000,0,1,,1
input_box,Rate,commercial_lending_cre_loans_small_business_rate,%,,4.14,50,0,1,,2
select_box,,commercial_lending_lines_of_credit_large_corporate_credit_policy,,"Conservative,Moderate,Liberal",Moderate,0,0,1,commercial_lending_credit_policy.pdf,0
input_box,,commercial_lending_lines_of_credit_large_corporate_marketing,$,,29.8,1000,0,1,corporate_finance_marketing.pdf,1
input_box,,commercial_lending_lines_of_credit_large_corporate_rate,#,,123,1000,0,1,commercial_lending_pricing.pdf,0
select_box,,commercial_lending_lines_of_credit_middle_market_credit_policy,,"Conservative,Moderate,Liberal",Moderate,0,0,1,,0
input_box,,commercial_lending_lines_of_credit_middle_market_marketing,$,,28.8,1000,0,1,,1
input_box,,commercial_lending_lines_of_credit_middle_market_rate,#,,135,1000,0,1,,0
select_box,Collections Strategy,commercial_lending_lines_of_credit_small_business_collections_strategy,,"High Service,Moderate,Aggressive",Moderate,0,0,1,commercial_lending_collections.pdf,0
select_box,Credit Policy,commercial_lending_lines_of_credit_small_business_credit_policy,,"Conservative,Moderate,Liberal",Moderate,0,0,1,,0
input_box,Marketing ($-millions),commercial_lending_lines_of_credit_small_business_marketing,$,,21.6,1000,0,1,,1
input_box,Rate (basis points),commercial_lending_lines_of_credit_small_business_rate,#,,171,1000,0,1,,0
input_box,APR,consumer_lending_consumer_loans_apr,%,,4.75,100,0,1,consumer_lending_rates.pdf,2
select_box,Collections Strategy,consumer_lending_consumer_loans_collections_strategy,,"High Service,Moderate,Aggressive",Moderate,0,0,1,consumer_lending_collections.pdf,0
input_box,Mass Affluent,consumer_lending_consumer_loans_mass_affluent,$,,5.9,1000,0,1,,1
input_box,Mass Market,consumer_lending_consumer_loans_mass_market,$,,30.2,1000,0,1,,1
input_box,Minimum Credit Score,consumer_lending_consumer_loans_minimum_credit_score,#,,729,900,300,1,consumer_lending_credit_scores.pdf,0
input_box,Underbanked,consumer_lending_consumer_loans_underbanked,$,,6.4,1000,0,1,consumer_lending_marketing.pdf,1
input_box,Annual Fee,consumer_lending_credit_cards_annual_fee,$,,50,10000,0,1,consumer_lending_credit_cards_fee.pdf,2
input_box,APR,consumer_lending_credit_cards_apr,%,,9.49,100,0,1,consumer_lending_rates.pdf,2
input_box,Cash Back Feature,consumer_lending_credit_cards_cash_back_feature,%,,0.75,25,0,1,consumer_lending_credit_cards_cash_back_feature.pdf,2
select_box,Collections Strategy,consumer_lending_credit_cards_collections_strategy,,"High Service,Moderate,Aggressive",Moderate,0,0,1,consumer_lending_collections.pdf,0
input_box,Mass Affluent,consumer_lending_credit_cards_mass_affluent,$,,13.9,1000,0,1,,1
input_box,Mass Market,consumer_lending_credit_cards_mass_market,$,,36.4,1000,0,1,,1
input_box,Minimum Credit Score,consumer_lending_credit_cards_minimum_credit_score,#,,649,900,300,1,consumer_lending_credit_scores.pdf,0
input_box,Underbanked,consumer_lending_credit_cards_underbanked,$,,7,1000,0,1,consumer_lending_marketing.pdf,1
input_box,Change In Compensation,corporate_banking_employee_compensation_change_in_compensation,%,,2,50,0,1,corporate_banking_hr_compensation.pdf,2
input_box,Employee Experience,corporate_banking_it_investments_employee_experience,$,,20,1000,0,1,,1
input_box,Marketing Analytics,corporate_banking_it_investments_marketing_analytics,$,,20,1000,0,1,corporate_banking_operations_it_investments.pdf,1
input_box,Process Automation,corporate_banking_it_investments_process_automation,$,,30,1000,0,1,,1
input_box,Research Analytics,corporate_banking_it_investments_research_analytics,$,,15,1000,0,1,,1
input_box,Risk Analytics,corporate_banking_it_investments_risk_analytics,$,,30,1000,0,1,,1
input_box,Treasury Platform,corporate_banking_it_investments_treasury_platform,$,,35,1000,0,1,,1
range_input_box,Commercial Lending,corporate_banking_operations_service_levels_commercial_lending,%,,100,100,80,1,corporate_banking_operations_service_levels.pdf,0
range_input_box,CRE Lending,corporate_banking_operations_service_levels_cre_lending,%,,100,100,80,1,,0
range_input_box,Investment Banking,corporate_banking_operations_service_levels_investment_banking,%,,98,100,80,1,,0
range_input_box,Treasury Services,corporate_banking_operations_service_levels_treasury_services,%,,99,100,80,1,,0
input_box,Compliance Training,corporate_banking_training_budgets_compliance_training,$,,600,10000,0,1,,0
input_box,Sales Training,corporate_banking_training_budgets_sales_training,$,,600,10000,0,1,corporate_banking_hr_training.pdf,0
input_box,Services Training,corporate_banking_training_budgets_services_training,$,,1500,10000,0,1,,0
input_box,,investment_banking_marketing_large_corporate_marketing,$,,36,1000,0,1,corporate_finance_marketing.pdf,1
input_box,,investment_banking_marketing_middle_market_marketing,$,,30,1000,0,1,,1
input_box,Marketing ($-millions),investment_banking_marketing_small_business_marketing,$,,20,1000,0,1,,1
input_box,,investment_banking_mergers_and_acquisitions_large_corporate_advisory_fee,#,,50,5000,0,1,investment_banking_pricing.pdf,0
input_box,,investment_banking_mergers_and_acquisitions_middle_market_advisory_fee,#,,75,5000,0,1,,0
input_box,Advisory Fee (basis points of deal),investment_banking_mergers_and_acquisitions_small_business_advisory_fee,#,,100,5000,0,1,,0
input_box,Number of Researchers,investment_banking_research_staff,#,,250,10000,0,1,research_staff.pdf,0
input_box,,investment_banking_underwriting_fees_large_corporate_debt_underwriting,#,,50,5000,0,1,investment_banking_pricing.pdf,0
input_box,,investment_banking_underwriting_fees_large_corporate_equity_underwriting,#,,500,5000,0,1,investment_banking_pricing.pdf,0
input_box,,investment_banking_underwriting_fees_middle_market_debt_underwriting,#,,95,5000,0,1,,0
input_box,,investment_banking_underwriting_fees_middle_market_equity_underwriting,#,,600,5000,0,1,,0
input_box,Debt Underwriting (basis points of issuance),investment_banking_underwriting_fees_small_business_debt_underwriting,#,,150,5000,0,1,,0
input_box,Equity Underwriting (basis points of issuance),investment_banking_underwriting_fees_small_business_equity_underwriting,#,,700,5000,0,1,,0
input_box,FA Commission Rate,investment_management_investment_management_fa_commission_rate,%,,0.1,100,0,1,investment_management_commission_rate.pdf,2
input_box,Financial Advisors,investment_management_investment_management_financial_advisors,#,,4085,100000,0,1,investment_management_financial_advisors.pdf,0
input_box,Investment Management Fee,investment_management_investment_management_investment_management_fee,%,,1,100,0,1,investment_management_fee.pdf,2
input_box,Mass Affluent,investment_management_investment_management_mass_affluent,$,,25.1,1000,0,1,,1
input_box,Mass Market,investment_management_investment_management_mass_market,$,,36.6,1000,0,1,,1
input_box,Underbanked,investment_management_investment_management_underbanked,$,,1.8,1000,0,1,investment_management_marketing.pdf,1
select_box,Collections Strategy,mortgage_lending_fixed_rate_collections_strategy ,,"High Service,Moderate,Aggressive",Moderate,0,0,1,consumer_lending_collections.pdf,0
input_box,Mass Affluent,mortgage_lending_fixed_rate_mass_affluent ,$,,0.4,1000,0,1,,1
input_box,Mass Market,mortgage_lending_fixed_rate_mass_market ,$,,8.4,1000,0,1,,1
input_box,Minimum Credit Score,mortgage_lending_fixed_rate_minimum_credit_score ,#,,728,900,300,1,consumer_lending_credit_scores.pdf,0
input_box,Rate,mortgage_lending_fixed_rate_ratee ,%,,4.25,100,0,1,consumer_lending_rates.pdf,2
input_box,Underbanked,mortgage_lending_fixed_rate_underbanked ,$,,0.4,1000,0,1,consumer_lending_marketing.pdf,1
select_box,Collections Strategy,mortgage_lending_variable_rate_collections_strategy ,,"High Service,Moderate,Aggressive",Moderate,0,0,1,consumer_lending_collections.pdf,0
input_box,Mass Affluent,mortgage_lending_variable_rate_mass_affluent ,$,,0.7,1000,0,1,,1
input_box,Mass Market,mortgage_lending_variable_rate_mass_market ,$,,11.3,1000,0,1,,1
input_box,Minimum Credit Score,mortgage_lending_variable_rate_minimum_credit_score ,#,,728,900,300,1,consumer_lending_credit_scores.pdf,0
input_box,Rate (basis points),mortgage_lending_variable_rate_rate ,#,,150,1000,0,1,consumer_lending_rates.pdf,0
input_box,Underbanked,mortgage_lending_variable_rate_underbanked ,$,,0.4,1000,0,1,consumer_lending_marketing.pdf,1
input_box,Change In Compensation,retail_banking_employee_compensation_change_in_compensation,%,,2,50,0,1,retail_banking_hr_compensation.pdf,2
input_box,Customer Experience,retail_banking_it_investments_customer_experience,$,,20,1000,0,1,retail_banking_operations_it_investments.pdf,1
input_box,Employee Experience,retail_banking_it_investments_employee_experience,$,,20,1000,0,1,,1
input_box,Payments,retail_banking_it_investments_payments,$,,30,1000,0,1,,1
input_box,Process Automation,retail_banking_it_investments_process_automation,$,,30,1000,0,1,,1
input_box,Risk Analytics,retail_banking_it_investments_risk_analytics,$,,30,1000,0,1,,1
select_box,Robo Advisory,retail_banking_it_investments_robo_advisory,$,,20,1000,0,1,,1
input_box,ATM Fee,retail_banking_operations_retail_network_atm_fee,$,,3,50,0,1,,2
input_box,ATMs,retail_banking_operations_retail_network_atms,#,,9500,100000,0,1,retail_banking_operations_atms.pdf,0
input_box,Branches,retail_banking_operations_retail_network_branches,#,,3529,10000,0,1,retail_banking_operations_branches.pdf,0
range_input_box,Consumer Lending,retail_banking_operations_service_levels_consumer_lending,%,,99,100,80,1,,0
range_input_box,Credit Cards,retail_banking_operations_service_levels_credit_cards,%,,98,100,80,1,,0
range_input_box,Deposits,retail_banking_operations_service_levels_deposits,%,,100,100,80,1,retail_banking_operations_service_levels.pdf,0
range_input_box,Investment Management,retail_banking_operations_service_levels_investment_management,%,,100,100,80,1,,0
range_input_box,Mortgage Lending,retail_banking_operations_service_levels_martgage_lending,%,,96,100,80,1,,0
input_box,Compliance Training,retail_banking_training_budgets_compliance_training,$,,600,10000,0,1,,0
input_box,Financial Advisor Training,retail_banking_training_budgets_financial_advisor_training,$,,1100,10000,0,1,,0
input_box,Sales Training,retail_banking_training_budgets_sales_training,$,,400,10000,0,1,retail_banking_hr_training.pdf,0
input_box,Services Training,retail_banking_training_budgets_services_training,$,,1000,10000,0,1,,0
input_box,Mass Affluent,retail_deposits_checking_accounts_mass_affluent,$,,23.4,1000,0,1,,1
input_box,Mass Market,retail_deposits_checking_accounts_mass_market,$,,68,1000,0,1,,1
input_box,Minimum Balance,retail_deposits_checking_accounts_minimum_balance,$ ,,3000,100000,0,1,retail_deposits_minimum_balance.pdf,0
input_box,Monthly Account Fee,retail_deposits_checking_accounts_monthly_account_fee,$ ,,7.25,100,0,1,retail_deposits_monthly_account_fee.pdf,2
input_box,Rate,retail_deposits_checking_accounts_rate,% ,,1,100,0,1,retail_deposits_rate.pdf,2
input_box,Underbanked,retail_deposits_checking_accounts_underbanked,$,,13.7,1000,0,1,retail_deposits_marketing.pdf,1
input_box,Mass Affluent,retail_deposits_savings_accounts_mass_affluent,$,,2.7,1000,0,1,,1
input_box,Mass Market,retail_deposits_savings_accounts_mass_market,$,,6.6,1000,0,1,,1
input_box,Rate,retail_deposits_savings_accounts_rate,% ,,1.95,100,0,1,retail_deposits_rate.pdf,2
input_box,Underbanked,retail_deposits_savings_accounts_underbanked,$,,0.4,1000,0,1,retail_deposits_marketing.pdf,1
input_box,,treasury_services_ach_payments_large_corporate_fee,$,,0.36,1000,0,1,treasury_services_fees.pdf,2
input_box,,treasury_services_ach_payments_middle_market_fee,$,,0.41,1000,0,1,,2
input_box,ACH Payments (transaction fee),treasury_services_ach_payments_small_business_fee,$,,0.46,1000,0,1,,2
input_box,Rate (basis points),treasury_services_business_savings_accounts_rate,%,,1.95,100,0,1,treasury_services_savings_rate.pdf,2
input_box,Minimum Balance ($),treasury_services_commercial_checking_accounts_minimum_balance,$,,20000,1000000,0,1,treasury_services_minimum_balance.pdf,0
input_box,Monthly Maintenance Fee ($),treasury_services_commercial_checking_accounts_monthly_maintenance_fee,$,,25,1000,0,1,treasury_services_monthly_fee.pdf,2
input_box,,treasury_services_marketing_large_corporate_marketing,$,,10,1000,0,1,treasury_services_marketing.pdf,1
input_box,,treasury_services_marketing_middle_market_marketing,$,,8.1,1000,0,1,,1
input_box,Marketing ($-millions),treasury_services_marketing_small_business_marketing,$,,11.7,1000,0,1,,1
input_box,,treasury_services_merchant_processing_large_corporate_fee,$,,0.22,1000,0,1,,2
input_box,,treasury_services_merchant_processing_middle_market_fee,$,,0.23,1000,0,1,,2
input_box,Merchant Processing (transaction fee),treasury_services_merchant_processing_small_business_fee,$,,0.26,1000,0,1,,2
input_box,,treasury_services_wire_transfers_large_corporate_fee,$,,16,1000,0,1,,2
input_box,,treasury_services_wire_transfers_middle_market_fee,$,,19,1000,0,1,,2
input_box,Wire Transfers (transaction fee),treasury_services_wire_transfers_small_business_fee,$,,22,1000,0,1,,2
